[AGENT 10]
	1192
	1194
	176
	185
	14
	1228
	1266
	1336
	1319
[AGENT 1194]
	337
	106
	205
	LUNCH
	226
	->connections
	1193
	1195
	1138
	1168
	110
	1151
	1160
	1171
	1350
	272
[AGENT 1195]
	316
	310
	303
	LUNCH
	317
	->connections
	1194
	1196
	13
	1204
	1348
	1214
[AGENT 1196]
	326
	316
	205
	LUNCH
	107
	->connections
	1195
	1197
	128
	1189
	1124
	1169
	1201
	1327
	1293
	1350
	1353
[AGENT 1197]
	316
	316
	146
	LUNCH
	106
	->connections
	1196
	1198
	129
	139
	134
	1141
	1257
	1271
	1206
	1269
[AGENT 1198]
	107
	310
	310
	LUNCH
	226
	->connections
	1197
	1199
	153
	185
	1130
	131
	1205
	2142
[AGENT 1199]
	213
	310
	LUNCH
	223
	226
	->connections
	1198
	1200
	148
	159
	1184
	1208
	1240
	1295
	1314
[AGENT 1200]
	213
	106
	303
	LUNCH
	WEIGH
	->connections
	1199
	1201
	1149
	1205
	1304
	1308
	1240
	1241
	1285
	1318
[AGENT 1201]
	327
	106
	LUNCH
	223
	107
	->connections
	1200
	1202
	173
	1192
	1196
	17
	137
	1131
	1278
	1318
	1207
	1209
	1230
[AGENT 1202]
	213
	333
	146
	LUNCH
	150
	->connections
	1201
	1203
	117
	151
	199
	1106
	1143
	1147
	1159
	1298
	1328
	1334
[AGENT 1203]
	111
	303
	146
	LUNCH
	106
	->connections
	1202
	1204
	1105
	1165
	132
	159
	1251
	1264
	1278
	1279
	1306
	1352
[AGENT 1204]
	327
	211
	210
	LUNCH
	106
	->connections
	1203
	1205
	173
	1195
	120
	138
	1269
	1218
	1261
[AGENT 1205]
	107
	327
	LUNCH
	223
	112
	->connections
	1204
	1206
	18
	1182
	1198
	1200
	164
	1255
	1258
	1276
	1329
	1233
	2301
[AGENT 1206]
	327
	333
	LUNCH
	GYMB
	112
	->connections
	1205
	1207
	168
	199
	1187
	117
	120
	171
	1167
	1197
	1292
	1210
	1345
	1348
[AGENT 1207]
	107
	345
	146
	LUNCH
	226
	->connections
	1206
	1208
	1186
	135
	1106
	1201
	1237
	1291
	1314
	1228
	1290
[AGENT 1208]
	337
	345
	LUNCH
	227
	317
	->connections
	1207
	1209
	112
	120
	1131
	1172
	1199
	183
	1136
	1154
	1226
	1239
	1247
	1250
	1311
	1315
	1335
	1279
[AGENT 1209]
	107
	303
	LUNCH
	GYMB
	317
	->connections
	1208
	1210
	1182
	131
	1106
	1109
	1111
	1187
	1201
	1302
	1316
[AGENT 1210]
	213
	303
	LUNCH
	WEIGH
	112
	->connections
	1209
	1211
	13
	158
	171
	113
	1113
	1128
	1156
	1183
	1206
	1274
[AGENT 1211]
	326
	333
	LUNCH
	223
	150
	->connections
	1210
	1212
	110
	171
	1110
	1167
	168
	178
	1334
[AGENT 1212]
	337
	316
	210
	LUNCH
	150
	->connections
	1211
	1213
	133
	170
	178
	1182
	1224
	1231
	1323
	1340
[AGENT 1213]
	107
	333
	305
	LUNCH
	106
	->connections
	1212
	1214
	121
	1347
	1341
[AGENT 1214]
	338
	312
	LUNCH
	WEIGH
	150
	->connections
	1213
	1215
	169
	176
	1132
	1108
	1183
	1195
	1241
	1283
	1292
	1335
	28
[AGENT 1215]
	338
	316
	319
	LUNCH
	150
	->connections
	1214
	1216
	138
	1173
	121
	1140
	1185
	1258
	1277
	1224
[AGENT 1216]
	327
	316
	LUNCH
	223
	317
	->connections
	1215
	1217
	183
	1269
[AGENT 1217]
	107
	106
	LUNCH
	302
	150
	->connections
	1216
	1218
	1100
	1136
	1166
	1174
	194
	1278
	1292
	1307
	1235
	1337
[AGENT 1218]
	303
	303
	LUNCH
	GYMB
	112
	->connections
	1217
	1219
	122
	142
	1174
	1131
	1192
	1204
	1230
	1288
	1300
	1351
	1242
	1328
[AGENT 1219]
	327
	310
	LUNCH
	312
	106
	->connections
	1218
	1220
	160
	199
	1110
	1229
	1238
	0238
[AGENT 1220]
	213
	327
	303
	LUNCH
	WEIGH
	->connections
	1219
	1221
	183
	1111
	1126
	1157
	1272
	1340
	0126
[AGENT 1221]
	338
	312
	LUNCH
	312
	112
	->connections
	1220
	1222
	151
	112
	1224
	1243
	1282
	1319
	1246
	1270
[AGENT 1222]
	208
	305
	LUNCH
	337
	317
	->connections
	1221
	1223
	124
	1106
	1171
	1189
	1342
	1344
	1345
	1346
[AGENT 1223]
	314
	333
	111
	LUNCH
	150
	->connections
	1222
	1224
	11
	1117
	185
	1105
	1122
	1189
	1228
[AGENT 1224]
	326
	329
	LUNCH
	303
	107
	->connections
	1223
	1225
	1130
	1132
	1164
	1212
	1221
	1215
	1227
	1237
	1253
	1254
	1293
	227
[AGENT 1225]
	146
	211
	210
	LUNCH
	226
	->connections
	1224
	1226
	116
	135
	1245
	1265
	2116
[AGENT 1226]
	208
	305
	LUNCH
	WEIGH
	226
	->connections
	1225
	1227
	1173
	1208
	123
	193
	1169
	215
[AGENT 1227]
	107
	327
	146
	LUNCH
	112
	->connections
	1226
	1228
	17
	1138
	1150
	1224
	1127
	1141
	1269
	1327
[AGENT 1228]
	208
	303
	LUNCH
	312
	317
	->connections
	1227
	1229
	1160
	1193
	1223
	1107
	1118
	1207
	1282
	1267
	1303
	0223
	2131
	2281
[AGENT 1229]
	337
	112
	LUNCH
	227
	303
	->connections
	1228
	1230
	16
	153
	1140
	1181
	1219
	1291
	1307
	1286
	1325
[AGENT 1230]
	208
	336
	LUNCH
	312
	WEIGH
	->connections
	1229
	1231
	1112
	1115
	1133
	1171
	1218
	1201
	1260
	1332
	0133
[AGENT 1231]
	146
	106
	LUNCH
	227
	107
	->connections
	1230
	1232
	1212
	194
	1122
	1145
	1250
	1305
	1341
[AGENT 1232]
	208
	327
	111
	LUNCH
	107
	->connections
	1231
	1233
	124
	153
	178
	121
	156
	180
	1175
	1236
	1354
	1266
	1315
[AGENT 1233]
	316
	145
	LUNCH
	213
	112
	->connections
	1232
	1234
	194
	1134
	1157
	1147
	1188
	1205
	1351
[AGENT 1234]
	208
	112
	LUNCH
	GYMB
	WEIGH
	->connections
	1233
	1235
	132
	151
	188
	1102
	1106
	1252
	1323
[AGENT 1235]
	146
	327
	205
	LUNCH
	107
	->connections
	1234
	1236
	196
	172
	1116
	1124
	1156
	1158
	1217
	1242
	1274
	1278
	1346
[AGENT 1236]
	107
	145
	210
	LUNCH
	112
	->connections
	1235
	1237
	1124
	1145
	1232
	16
	18
	171
	1117
	1307
	1312
	1350
[AGENT 1237]
	107
	333
	305
	LUNCH
	WEIGH
	->connections
	1236
	1238
	170
	1189
	1207
	1224
	135
	186
	1157
	1166
	1263
[AGENT 1238]
	146
	345
	210
	LUNCH
	333
	->connections
	1237
	1239
	127
	132
	1141
	119
	1153
	1219
	1284
	1297
	1318
[AGENT 1239]
	146
	310
	210
	LUNCH
	333
	->connections
	1238
	1240
	1130
	1208
	15
	113
	190
	1161
	1178
	1279
	1288
	1298
	1306
[AGENT 1240]
	107
	303
	303
	LUNCH
	WEIGH
	->connections
	1239
	1241
	1199
	1182
	1200
	1245
	1317
	1271
[AGENT 1241]
	208
	305
	LUNCH
	337
	333
	->connections
	1240
	1242
	1162
	1214
	115
	116
	121
	1105
	1200
[AGENT 1242]
	326
	336
	LUNCH
	227
	317
	->connections
	1241
	1243
	169
	1103
	1235
	151
	1191
	1218
	1303
[AGENT 1243]
	111
	327
	205
	LUNCH
	317
	->connections
	1242
	1244
	165
	196
	1129
	1164
	1221
	161
	176
	1105
	1256
	1325
	1267
	1320
	1326
[AGENT 1244]
	146
	145
	319
	LUNCH
	150
	->connections
	1243
	1245
	157
	1129
	183
	1169
[AGENT 1245]
	208
	106
	328
	LUNCH
	303
	->connections
	1244
	1246
	162
	1170
	1225
	1240
	195
	1115
	1130
	1132
	1178
	1257
[AGENT 1246]
	107
	327
	LUNCH
	337
	WEIGH
	->connections
	1245
	1247
	116
	162
	1162
	1169
	14
	117
	1145
	1181
	1221
	1255
	1252
	264
[AGENT 1247]
	338
	211
	310
	LUNCH
	107
	->connections
	1246
	1248
	151
	1208
	184
	1101
	1112
	1114
	1150
	1182
	1319
	1352
[AGENT 1248]
	303
	303
	303
	LUNCH
	303
	->connections
	1247
	1249
	1189
	1165
	1255
	1332
[AGENT 1249]
	316
	310
	LUNCH
	227
	106
	->connections
	1248
	1250
	1158
	1265
[AGENT 1250]
	107
	337
	LUNCH
	337
	107
	->connections
	1249
	1251
	140
	180
	198
	1192
	1208
	1231
	147
	1352
	1326
	281
[AGENT 1251]
	327
	312
	LUNCH
	303
	303
	->connections
	1250
	1252
	113
	196
	1186
	1203
	123
	1334
	1313
[AGENT 1252]
	326
	106
	LUNCH
	WEIGH
	107
	->connections
	1251
	1253
	159
	162
	185
	1130
	1234
	1246
[AGENT 1253]
	208
	337
	LUNCH
	337
	107
	->connections
	1252
	1254
	132
	186
	1124
	1224
	1272
	1303
[AGENT 1254]
	208
	211
	111
	LUNCH
	333
	->connections
	1253
	1255
	185
	1115
	1150
	1167
	1154
	1224
	1332
	0115
[AGENT 1255]
	107
	310
	310
	LUNCH
	333
	->connections
	1254
	1256
	1185
	1205
	1246
	1248
	127
	159
	161
	1314
[AGENT 1256]
	338
	329
	111
	LUNCH
	150
	->connections
	1255
	1257
	113
	179
	1243
	176
	1181
	1185
	1321
[AGENT 1257]
	146
	345
	303
	LUNCH
	106
	->connections
	1256
	1258
	117
	129
	1140
	1197
	1245
	128
	136
	146
	178
	182
	184
	1263
[AGENT 1258]
	326
	312
	210
	LUNCH
	333
	->connections
	1257
	1259
	1118
	1205
	1215
	123
	1112
	1276
	1335
	0276
[AGENT 1259]
	338
	312
	LUNCH
	302
	317
	->connections
	1258
	1260
	118
	187
	188
	1176
	1267
	1276
	1308
	1335
	1337
	1347
[AGENT 1260]
	303
	305
	LUNCH
	312
	317
	->connections
	1259
	1261
	160
	1182
	1183
	134
	1109
	1140
	1230
	1353
[AGENT 1261]
	303
	336
	146
	LUNCH
	106
	->connections
	1260
	1262
	11
	162
	1139
	1165
	1204
	1302
	1312
	2276
[AGENT 1262]
	208
	303
	310
	LUNCH
	WEIGH
	->connections
	1261
	1263
	181
	1113
	1142
	182
	1276
	1293
	1294
[AGENT 1263]
	303
	333
	LUNCH
	223
	303
	->connections
	1262
	1264
	14
	127
	197
	1257
	1237
	1290
	1329
[AGENT 1264]
	208
	337
	310
	LUNCH
	333
	->connections
	1263
	1265
	121
	1203
	110
	2306
[AGENT 1265]
	111
	337
	LUNCH
	227
	303
	->connections
	1264
	1266
	192
	1107
	1249
	196
	1162
	1225
	1335
	2361
[AGENT 1266]
	326
	336
	LUNCH
	213
	333
	->connections
	1265
	1267
	171
	189
	1193
	1172
	1232
	1328
	1312
	1352
[AGENT 1267]
	338
	213
	319
	LUNCH
	226
	->connections
	1266
	1268
	153
	1259
	1107
	1138
	1228
	1243
	1302
	1303
	1314
	1282
[AGENT 1268]
	314
	312
	303
	LUNCH
	317
	->connections
	1267
	1269
	1118
	1163
	1349
[AGENT 1269]
	213
	337
	LUNCH
	227
	150
	->connections
	1268
	1270
	1204
	1216
	1197
	1227
	1315
	1321
[AGENT 1270]
	314
	211
	LUNCH
	302
	226
	->connections
	1269
	1271
	1134
	155
	1127
	1221
[AGENT 1271]
	327
	329
	305
	LUNCH
	303
	->connections
	1270
	1272
	1197
	115
	177
	1145
	1240
[AGENT 1272]
	208
	333
	305
	LUNCH
	106
	->connections
	1271
	1273
	187
	1112
	1142
	1220
	1253
	1131
	1139
	1141
	1147
	1184
	1302
	1353
[AGENT 1273]
	208
	211
	LUNCH
	WEIGH
	333
	->connections
	1272
	1274
	167
	1111
	1189
	1180
	1295
[AGENT 1274]
	146
	305
	LUNCH
	227
	333
	->connections
	1273
	1275
	1210
	1235
	1328
	1342
[AGENT 1275]
	338
	145
	LUNCH
	312
	317
	->connections
	1274
	1276
	147
	1178
	1292
	1286
[AGENT 1276]
	303
	337
	LUNCH
	213
	333
	->connections
	1275
	1277
	117
	1130
	1205
	1259
	1262
	144
	1132
	1258
	1286
	1289
[AGENT 1277]
	338
	211
	310
	LUNCH
	333
	->connections
	1276
	1278
	1149
	1215
	1134
	1143
	1181
	1329
	1345
[AGENT 1278]
	111
	303
	305
	LUNCH
	112
	->connections
	1277
	1279
	173
	1106
	1135
	1201
	1203
	1217
	133
	1100
	1133
	1235
	1340
	1345
[AGENT 1279]
	327
	312
	328
	LUNCH
	150
	->connections
	1278
	1280
	11
	135
	1239
	138
	146
	1100
	1203
	1208
	1307
	1324
	1329
[AGENT 1280]
	337
	337
	319
	LUNCH
	112
	->connections
	1279
	1281
	15
	1170
	192
	1305
	1321
[AGENT 1281]
	303
	316
	LUNCH
	337
	106
	->connections
	1280
	1282
	1156
	1185
	175
	1110
	1150
[AGENT 1282]
	146
	345
	205
	LUNCH
	150
	->connections
	1281
	1283
	149
	162
	174
	191
	1155
	1221
	1228
	1147
	1267
	1322
	1315
	2166
[AGENT 1283]
	338
	329
	111
	LUNCH
	226
	->connections
	1282
	1284
	123
	127
	1214
	187
	1314
[AGENT 1284]
	208
	345
	111
	LUNCH
	333
	->connections
	1283
	1285
	166
	1107
	1238
	161
	1131
	1132
	1292
	1344
[AGENT 1285]
	111
	112
	319
	LUNCH
	226
	->connections
	1284
	1286
	11
	172
	1148
	10
	1183
	1188
	1200
[AGENT 1286]
	208
	310
	310
	LUNCH
	107
	->connections
	1285
	1287
	148
	1126
	115
	1122
	1229
	1275
	1276
	1318
[AGENT 1287]
	338
	303
	210
	LUNCH
	226
	->connections
	1286
	1288
	13
	138
	149
	1115
	19
[AGENT 1288]
	316
	312
	LUNCH
	302
	106
	->connections
	1287
	1289
	111
	147
	1218
	1239
	131
	144
	172
	1170
	1323
	1335
[AGENT 1289]
	316
	329
	LUNCH
	223
	112
	->connections
	1288
	1290
	13
	1156
	1158
	1182
	148
	1190
	1276
	1320
[AGENT 1290]
	316
	310
	303
	LUNCH
	106
	->connections
	1289
	1291
	14
	15
	149
	1263
	10
	1162
	1163
	1207
	1305
	1330
	1329
	21
[AGENT 1291]
	338
	345
	210
	LUNCH
	226
	->connections
	1290
	1292
	122
	139
	167
	183
	1207
	1229
	163
	192
	197
	1119
	1323
[AGENT 1292]
	107
	329
	LUNCH
	213
	303
	->connections
	1291
	1293
	132
	1100
	1206
	1217
	1275
	1284
	199
	1138
	1157
	1214
	1326
[AGENT 1293]
	303
	303
	303
	LUNCH
	317
	->connections
	1292
	1294
	1156
	1262
	142
	1150
	1180
	1188
	1196
	1224
	1311
	1332
[AGENT 1294]
	316
	310
	LUNCH
	337
	150
	->connections
	1293
	1295
	193
	138
	1262
[AGENT 1295]
	316
	333
	LUNCH
	312
	226
	->connections
	1294
	1296
	167
	1199
	130
	150
	1115
	1273
[AGENT 1296]
	338
	312
	210
	LUNCH
	303
	->connections
	1295
	1297
	13
	1146
	1151
	1332
	1317
[AGENT 1297]
	314
	305
	214
	LUNCH
	112
	->connections
	1296
	1298
	1238
	115
	1129
	1152
	1158
	1319
[AGENT 1298]
	107
	329
	LUNCH
	312
	333
	->connections
	1297
	1299
	1124
	1202
	1133
	1146
	1239
	1310
	1317
	1321
	1346
[AGENT 1299]
	316
	329
	LUNCH
	303
	226
	->connections
	1298
	1300
	1308
	1309
[AGENT 1300]
	338
	145
	111
	LUNCH
	106
	->connections
	1299
	1301
	135
	185
	1187
	1218
	1180
	1317
	1339
[AGENT 1301]
	314
	112
	LUNCH
	GYMB
	112
	->connections
	1300
	1302
	1115
	1154
	1346
	1337
	2303
[AGENT 1302]
	326
	327
	205
	LUNCH
	112
	->connections
	1301
	1303
	1137
	1160
	1188
	1209
	1261
	1267
	1272
	128
	169
	1353
	0137
[AGENT 1303]
	208
	145
	319
	LUNCH
	317
	->connections
	1302
	1304
	115
	151
	1103
	1153
	1242
	1267
	113
	1228
	1253
	1345
	1334
[AGENT 1304]
	327
	145
	LUNCH
	223
	107
	->connections
	1303
	1305
	157
	1131
	1200
	1110
[AGENT 1305]
	314
	329
	LUNCH
	213
	106
	->connections
	1304
	1306
	160
	1170
	1180
	1231
	1290
	1129
	1146
	1280
	1332
	1313
	1329
[AGENT 1306]
	337
	316
	305
	LUNCH
	WEIGH
	->connections
	1305
	1307
	15
	1112
	10
	1176
	1203
	1239
[AGENT 1307]
	303
	211
	305
	LUNCH
	107
	->connections
	1306
	1308
	1217
	1229
	1236
	1279
	127
	169
	1335
	1348
[AGENT 1308]
	107
	329
	310
	LUNCH
	106
	->connections
	1307
	1309
	13
	117
	123
	1141
	1200
	122
	155
	1133
	1190
	1259
	1299
[AGENT 1309]
	326
	345
	328
	LUNCH
	107
	->connections
	1308
	1310
	12
	120
	1151
	1185
	1117
	1161
	1299
	1353
	02
	279
[AGENT 1310]
	314
	145
	303
	LUNCH
	WEIGH
	->connections
	1309
	1311
	1170
	133
	188
	1298
	1349
[AGENT 1311]
	338
	211
	LUNCH
	213
	106
	->connections
	1310
	1312
	1208
	1293
	170
	1182
[AGENT 1312]
	327
	106
	LUNCH
	227
	112
	->connections
	1311
	1313
	126
	134
	172
	182
	191
	1236
	174
	1103
	1136
	1261
	1266
[AGENT 1313]
	303
	336
	111
	LUNCH
	107
	->connections
	1312
	1314
	114
	133
	1130
	1251
	1305
[AGENT 1314]
	326
	211
	LUNCH
	337
	WEIGH
	->connections
	1313
	1315
	16
	1207
	1267
	1283
	163
	1199
	1255
[AGENT 1315]
	327
	327
	LUNCH
	312
	226
	->connections
	1314
	1316
	129
	184
	1134
	1146
	1208
	1269
	137
	180
	1135
	1232
	1282
	1319
	1348
	0134
[AGENT 1316]
	208
	336
	LUNCH
	WEIGH
	317
	->connections
	1315
	1317
	1173
	1183
	133
	198
	1122
	1134
	1209
	0173
[AGENT 1317]
	111
	337
	LUNCH
	337
	112
	->connections
	1316
	1318
	1240
	1300
	175
	1125
	1296
	1298
[AGENT 1318]
	213
	106
	LUNCH
	337
	107
	->connections
	1317
	1319
	1106
	1130
	1173
	1201
	1238
	117
	188
	1111
	1118
	1139
	1200
	1286
[AGENT 1319]
	337
	316
	305
	LUNCH
	226
	->connections
	1318
	1320
	15
	1106
	1151
	1183
	1221
	1315
	115
	1193
	1247
	1297
	05
[AGENT 1320]
	303
	213
	310
	LUNCH
	106
	->connections
	1319
	1321
	156
	165
	1152
	1289
	181
	1104
	1171
	1173
	1243
[AGENT 1321]
	303
	329
	LUNCH
	227
	107
	->connections
	1320
	1322
	134
	180
	188
	1112
	1153
	1154
	1165
	1256
	1269
	1280
	1298
	2107
[AGENT 1322]
	327
	327
	LUNCH
	227
	107
	->connections
	1321
	1323
	1282
	111
	1122
	1137
[AGENT 1323]
	327
	345
	205
	LUNCH
	107
	->connections
	1322
	1324
	146
	1171
	1212
	139
	197
	1234
	1288
	1291
	1348
[AGENT 1324]
	327
	106
	214
	LUNCH
	112
	->connections
	1323
	1325
	1160
	1175
	1188
	1279
	143
	1141
	1352
[AGENT 1325]
	316
	106
	111
	LUNCH
	150
	->connections
	1324
	1326
	1243
	160
	1229
	1339
[AGENT 1326]
	146
	305
	LUNCH
	213
	333
	->connections
	1325
	1327
	120
	125
	169
	1103
	1152
	145
	1243
	1250
	1292
	1336
[AGENT 1327]
	338
	345
	LUNCH
	302
	106
	->connections
	1326
	1328
	18
	177
	1123
	1128
	1187
	1196
	1184
	1227
	1342
	0128
[AGENT 1328]
	314
	333
	LUNCH
	223
	333
	->connections
	1327
	1329
	117
	120
	1202
	1266
	1274
	188
	1178
	1218
	0202
[AGENT 1329]
	213
	211
	LUNCH
	223
	106
	->connections
	1328
	1330
	113
	159
	176
	192
	1117
	1205
	1277
	130
	168
	1176
	1183
	1263
	1279
	1290
	1305
	0277
[AGENT 1330]
	208
	145
	LUNCH
	312
	317
	->connections
	1329
	1331
	148
	1133
	1290
	1143
	1147
[AGENT 1331]
	111
	112
	LUNCH
	GYMB
	226
	->connections
	1330
	1332
	148
	1133
	156
	1123
[AGENT 1332]
	338
	345
	LUNCH
	227
	106
	->connections
	1331
	1333
	147
	198
	1131
	1142
	1248
	1293
	1296
	1305
	163
	1166
	1230
	1254
[AGENT 1333]
	314
	333
	LUNCH
	213
	112
	->connections
	1332
	1334
	147
	151
	1143
	117
	1181
	047
[AGENT 1334]
	146
	211
	210
	LUNCH
	WEIGH
	->connections
	1333
	1335
	121
	192
	1102
	1117
	1184
	1187
	1202
	1211
	1251
	148
	1139
	1303
	1339
	1354
	2112
[AGENT 1335]
	208
	312
	LUNCH
	WEIGH
	106
	->connections
	1334
	1336
	164
	1149
	1208
	1265
	1307
	117
	1137
	1214
	1258
	1259
	1288
	2343
[AGENT 1336]
	146
	345
	LUNCH
	213
	112
	->connections
	1335
	1337
	148
	1160
	1193
	113
	1189
	1326
	1338
	1352
[AGENT 1337]
	213
	145
	205
	LUNCH
	226
	->connections
	1336
	1338
	126
	158
	1118
	1139
	1151
	155
	157
	1163
	1217
	1259
	1301
[AGENT 1338]
	111
	305
	310
	LUNCH
	150
	->connections
	1337
	1339
	1149
	1336
	1115
	1128
	1132
	1348
	2128
[AGENT 1339]
	326
	329
	LUNCH
	GYMB
	150
	->connections
	1338
	1340
	194
	1140
	1300
	1334
	1115
	1325
[AGENT 1340]
	337
	329
	319
	LUNCH
	333
	->connections
	1339
	1341
	1125
	1154
	1164
	1212
	1278
	114
	1122
	1220
[AGENT 1341]
	111
	305
	146
	LUNCH
	112
	->connections
	1340
	1342
	179
	191
	1231
	135
	180
	1159
	1213
	079
[AGENT 1342]
	107
	211
	LUNCH
	302
	226
	->connections
	1341
	1343
	155
	175
	1117
	1222
	1274
	139
	142
	1327
	1346
	2119
[AGENT 1343]
	316
	327
	LUNCH
	WEIGH
	106
	->connections
	1342
	1344
	13
	166
	1147
	144
	197
	1185
	1345
	257
[AGENT 1344]
	316
	345
	LUNCH
	227
	112
	->connections
	1343
	1345
	156
	1186
	1222
	1189
	1284
	1347
[AGENT 1345]
	338
	333
	210
	LUNCH
	303
	->connections
	1344
	1346
	1170
	1278
	1303
	1343
	1206
	1222
	1277
[AGENT 1346]
	326
	145
	LUNCH
	302
	106
	->connections
	1345
	1347
	1120
	1301
	148
	171
	1190
	1222
	1235
	1298
	1342
[AGENT 1347]
	327
	213
	LUNCH
	302
	226
	->connections
	1346
	1348
	166
	188
	1112
	1213
	1344
	1127
	1153
	1173
	1259
[AGENT 1348]
	146
	305
	LUNCH
	GYMB
	106
	->connections
	1347
	1349
	1195
	1338
	1178
	1206
	1307
	1315
	1323
[AGENT 1349]
	208
	345
	LUNCH
	302
	107
	->connections
	1348
	1350
	164
	1268
	155
	1116
	1182
	1310
[AGENT 1350]
	316
	312
	111
	LUNCH
	317
	->connections
	1349
	1351
	169
	1116
	1189
	1194
	1236
	156
	1150
	1196
[AGENT 1351]
	107
	310
	LUNCH
	303
	106
	->connections
	1350
	1352
	125
	1218
	17
	118
	139
	149
	1233
[AGENT 1352]
	327
	303
	LUNCH
	312
	106
	->connections
	1351
	1353
	125
	1118
	1154
	1250
	1324
	1166
	1203
	1247
	1266
	1336
	1355
	025
	2183
[AGENT 1353]
	303
	145
	LUNCH
	312
	106
	->connections
	1352
	1354
	12
	136
	1139
	1272
	1309
	15
	121
	129
	168
	1175
	1196
	1260
	1302
[AGENT 1354]
	213
	145
	LUNCH
	WEIGH
	112
	->connections
	1353
	1355
	1156
	1232
	1105
	1167
	1334
[AGENT 1355]
	213
	345
	214
	LUNCH
	106
	->connections
	10
	132
	133
	135
	150
	185
	1160
	1352
